Element,Attribute
2004,197
2005,315
2006,649
2007,1226
2008,1817
2009,2582
2010,2841
2011,2756
2012,1541
2013,658
2014,241
2015,65
planned-disbursement/value,currency
,34855
planned-disbursement/period-start,iso-date
1998,39
1999,50
2000,85
2001,108
2002,162
2003,289
2004,402
2005,638
2006,1201
2007,2340
2008,3682
2009,6091
2010,7464
2011,6808
2012,3936
2013,1199
2014,287
2015,74
transaction/transaction-type,code
D,29258
transaction/value,currency
,29258
transaction/provider-org,ref
None found
transaction/receiver-org,ref
None found
transaction/transaction-date,iso-date
1998,40
1999,50
2000,82
2001,105
2002,161
2003,283
2004,387
2005,632
2006,1185
2007,2302
2008,3631
2009,5999
2010,7656
2011,6743
2021,1
2022,1
document-link,format
application/pdf,66235
document-link,category
,66235
related-activity,type
1,16339
2,307672
3,2811928
conditions,type
None found
result,type
None found
result/indicator,measure
None found
